full_name,age,league,position,Current Club,minutes_played_overall,minutes_played_home,minutes_played_away,appearances_overall,appearances_home,appearances_away,goals_overall,goals_home,goals_away,assists_overall,penalty_goals,conceded_overall,conceded_home,conceded_away,yellow_cards_overall,goals_involved_per_90_overall,assists_per_90_overall,goals_per_90_overall,goals_per_90_home,goals_per_90_away,min_per_goal_overall,min_per_match,min_per_assist_overall
Felix Uduokhai,23,Bundesliga,Defender,Augsburg,1961,777,1184,26,11,15,0,0,0,0,0,35,13,22,3,0,0,0,0,0,0,75,0
Felix Wiedwald,30,Bundesliga,Goalkeeper,Eintracht Frankfurt,270,180,90,3,2,1,0,0,0,0,0,7,5,2,0,0,0,0,0,0,0,90,0
Filip Kostić,28,Bundesliga,Midfielder,Eintracht Frankfurt,2959,1530,1429,33,17,16,4,4,0,11,0,55,25,30,4,0.46,0.33,0.12,0.24,0,740,90,269
Fin Bartels,33,Bundesliga,Midfielder,Werder Bremen,327,197,130,14,9,5,0,0,0,0,0,9,6,3,2,0,0,0,0,0,0,23,0
Finn Dahmen,22,Bundesliga,Goalkeeper,Mainz 05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Florian Baak,21,Bundesliga,Defender,Hertha BSC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Florian Flecker,25,Bundesliga,Midfielder,Union Berlin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Florian Grillitsch,25,Bundesliga,Midfielder,Hoffenheim,2412,1180,1232,31,16,15,0,0,0,3,0,42,30,12,3,0.11,0.11,0,0,0,0,78,804
Florian Hübner,29,Bundesliga,Defender,Union Berlin,849,360,489,11,4,7,0,0,0,0,0,12,4,8,2,0,0,0,0,0,0,77,0
Florian Kainz,28,Bundesliga,Midfielder,Köln,1560,720,840,28,13,15,5,2,3,6,1,33,16,17,5,0.63,0.35,0.29,0.25,0.32,312,56,260
Florian Kastenmeier,23,Bundesliga,Goalkeeper,Fortuna Düsseldorf,1530,810,720,17,9,8,0,0,0,0,0,27,12,15,0,0,0,0,0,0,0,90,0
Florian Müller,23,Bundesliga,Goalkeeper,Mainz 05,1124,494,630,13,6,7,0,0,0,0,0,25,12,13,0,0,0,0,0,0,0,86,0
Florian Neuhaus,23,Bundesliga,Midfielder,Borussia M'gladbach,2362,1088,1274,30,14,16,4,2,2,2,0,26,13,13,6,0.23,0.08,0.15,0.17,0.14,591,79,1181
Florian Niederlechner,30,Bundesliga,Forward,Augsburg,2731,1314,1417,33,16,17,13,6,7,6,1,50,22,28,1,0.63,0.2,0.43,0.41,0.44,210,83,455
Florian Wirtz,17,Bundesliga,Midfielder,Bayer Leverkusen,365,204,161,7,4,3,1,1,0,0,0,5,4,1,0,0.25,0,0.25,0.44,0,365,52,0
Frederik Jäkel,19,Bundesliga,Defender,RB Leipzig,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frederik Rønnow,28,Bundesliga,Goalkeeper,Eintracht Frankfurt,810,360,450,9,4,5,0,0,0,0,0,13,4,9,0,0,0,0,0,0,0,90,0
Fredrik Jensen,23,Bundesliga,Midfielder,Augsburg,455,273,182,10,4,6,1,0,1,0,0,12,5,7,0,0.2,0,0.2,0,0.49,455,46,0
Gelson Fernandes,34,Bundesliga,Midfielder,Eintracht Frankfurt,779,412,367,11,5,6,0,0,0,0,0,15,4,11,5,0,0,0,0,0,0,71,0
Georg Teigl,29,Bundesliga,Midfielder,Augsburg,109,11,98,3,1,2,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,36,0
Gerrit Holtmann,25,Bundesliga,Midfielder,Paderborn,1065,486,579,24,11,13,1,0,1,0,0,19,9,10,2,0.08,0,0.08,0,0.16,1065,44,0
Gian-Luca Itter,21,Bundesliga,Defender,Freiburg,32,4,28,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
Gian-Luca Waldschmidt,24,Bundesliga,Forward,Freiburg,1269,766,503,23,13,10,7,5,2,1,3,16,7,9,3,0.57,0.07,0.5,0.59,0.36,181,55,1269
Giovanni Reyna,18,Bundesliga,Midfielder,Borussia Dortmund,343,143,200,15,7,8,0,0,0,1,0,6,4,2,2,0.26,0.26,0,0,0,0,23,343
Gonçalo Mendes Paciencia,26,Bundesliga,Forward,Eintracht Frankfurt,1280,821,459,23,13,10,7,5,2,3,1,21,12,9,4,0.7,0.21,0.49,0.55,0.39,183,56,427
Grischa Prömel,25,Bundesliga,Midfielder,Union Berlin,919,408,511,16,8,8,0,0,0,0,0,24,8,16,2,0,0,0,0,0,0,57,0
Guido Burgstaller,31,Bundesliga,Forward,Schalke 04,1230,554,676,21,10,11,0,0,0,1,0,16,5,11,3,0.07,0.07,0,0,0,0,59,1230
Hannes Wolf,21,Bundesliga,Midfielder,RB Leipzig,53,24,29,5,3,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,11,0
Håvard Nordtveit,30,Bundesliga,Midfielder,Hoffenheim,698,308,390,11,4,7,0,0,0,1,0,15,10,5,2,0.13,0.13,0,0,0,0,63,698
Iago Amaral Borduchi,23,Bundesliga,Defender,Augsburg,671,293,378,10,5,5,1,0,1,1,0,12,5,7,0,0.27,0.13,0.13,0,0.24,671,67,671
Iba May,22,Bundesliga,Midfielder,Wolfsburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ibrahima Konaté,21,Bundesliga,Defender,RB Leipzig,568,196,372,8,3,5,0,0,0,0,0,3,2,1,2,0,0,0,0,0,0,71,0
Ibrahima Traoré,32,Bundesliga,Midfielder,Borussia M'gladbach,147,118,29,7,4,3,0,0,0,1,0,0,0,0,0,0.61,0.61,0,0,0,0,21,147
Ihlas Bebou,26,Bundesliga,Forward,Hoffenheim,2095,1027,1068,32,15,17,6,3,3,1,0,35,25,10,1,0.3,0.04,0.26,0.26,0.25,349,65,2095
Ilay Eliyau Elmkies,20,Bundesliga,Midfielder,Hoffenheim,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ilia Gruev,20,Bundesliga,Midfielder,Werder Bremen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ishak Belfodil,28,Bundesliga,Forward,Hoffenheim,269,118,151,5,2,3,0,0,0,0,0,5,4,1,0,0,0,0,0,0,0,54,0
Ismail Azzaoui,22,Bundesliga,Midfielder,Wolfsburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ismail Jakobs,21,Bundesliga,Defender,Köln,1679,913,766,20,11,9,2,1,1,2,0,37,13,24,4,0.21,0.11,0.11,0.1,0.12,840,84,840
Ivan Perišić,31,Bundesliga,Midfielder,Bayern München,1202,728,474,22,12,10,4,2,2,3,0,11,7,4,1,0.52,0.22,0.3,0.25,0.38,301,55,401
Jacob Bruun Larsen,22,Bundesliga,Forward,Hoffenheim,454,199,255,15,7,8,0,0,0,2,0,9,6,3,0,0.4,0.4,0,0,0,0,30,227
Jadon Sancho,20,Bundesliga,Midfielder,Borussia Dortmund,2290,1121,1169,32,15,17,17,9,8,16,0,31,13,18,2,1.3,0.63,0.67,0.72,0.62,135,72,143
Jakob Busk Jensen,27,Bundesliga,Goalkeeper,Union Berlin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamal Musiala,17,Bundesliga,Midfielder,Bayern München,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Jamilu Collins,26,Bundesliga,Defender,Paderborn,2669,1350,1319,30,15,15,1,1,0,2,0,56,35,21,9,0.1,0.07,0.03,0.07,0,2669,89,1335
Jan Morávek,31,Bundesliga,Midfielder,Augsburg,469,235,234,11,5,6,0,0,0,1,0,13,3,10,1,0.19,0.19,0,0,0,0,43,469
Jan Thielmann,18,Bundesliga,Forward,Köln,557,310,247,12,7,5,0,0,0,1,0,10,1,9,2,0.16,0.16,0,0,0,0,46,557
Jan Zimmermann,35,Bundesliga,Goalkeeper,Eintracht Frankfurt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jan-Luca Rumpf,21,Bundesliga,Defender,Paderborn,90,90,0,1,1,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,90,0
Janik Haberer,26,Bundesliga,Midfielder,Freiburg,1723,777,946,26,12,14,2,0,2,2,0,26,10,16,5,0.21,0.1,0.1,0,0.19,862,66,862
Jann-Fiete Arp,20,Bundesliga,Forward,Bayern München,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jannik Huth,26,Bundesliga,Goalkeeper,Paderborn,540,270,270,6,3,3,0,0,0,0,0,16,10,6,0,0,0,0,0,0,0,90,0
Javairo Dilrosun,22,Bundesliga,Forward,Hertha BSC,1312,747,565,23,11,12,4,3,1,2,0,19,9,10,2,0.41,0.14,0.27,0.36,0.16,328,57,656
Javi Martinez,32,Bundesliga,Midfielder,Bayern München,669,338,331,16,7,9,0,0,0,0,0,8,3,5,5,0,0,0,0,0,0,42,0
Jean Zimmer,26,Bundesliga,Defender,Fortuna Düsseldorf,718,241,477,17,7,10,0,0,0,0,0,11,0,11,2,0,0,0,0,0,0,42,0
Jean-Clair Todibo,20,Bundesliga,Midfielder,Schalke 04,364,189,175,8,3,5,0,0,0,0,0,7,3,4,2,0,0,0,0,0,0,46,0
Jean-Paul Boëtius,26,Bundesliga,Forward,Mainz 05,2270,1079,1191,28,14,14,4,2,2,5,0,55,24,31,5,0.36,0.2,0.16,0.17,0.15,568,81,454
Jean-Philippe Mateta,23,Bundesliga,Forward,Mainz 05,1056,619,437,18,11,7,3,1,2,1,1,17,11,6,2,0.34,0.09,0.26,0.15,0.41,352,59,1056
Jeffrey Bruma,28,Bundesliga,Defender,Mainz 05,1486,766,720,17,9,8,0,0,0,0,0,20,9,11,4,0,0,0,0,0,0,87,0
Jeffrey Gouweleeuw,29,Bundesliga,Defender,Augsburg,1642,825,817,21,10,11,0,0,0,1,0,32,16,16,5,0.05,0.05,0,0,0,0,78,1642
Jeremiah St. Juste,24,Bundesliga,Defender,Mainz 05,2116,965,1151,25,11,14,2,2,0,2,0,43,21,22,7,0.17,0.09,0.09,0.19,0,1058,85,1058
Jérôme Boateng,32,Bundesliga,Defender,Bayern München,1804,830,974,24,11,13,0,0,0,2,0,15,8,7,6,0.1,0.1,0,0,0,0,75,902
Jérôme Gondorf,32,Bundesliga,Midfielder,Freiburg,122,60,62,2,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,61,0
Jérôme Roussillon,27,Bundesliga,Defender,Wolfsburg,2367,1129,1238,29,14,15,1,0,1,1,0,35,18,17,4,0.08,0.04,0.04,0,0.07,2367,82,2367
Jessic Ngankam,20,Bundesliga,Forward,Hertha BSC,81,0,81,4,0,4,0,0,0,1,0,2,0,2,0,1.11,1.11,0,0,0,0,20,81
Jhon Cordoba,27,Bundesliga,Forward,Köln,2004,1174,830,29,17,12,13,11,2,2,0,40,18,22,5,0.67,0.09,0.58,0.84,0.22,154,69,1002
Jiří Pavlenka,28,Bundesliga,Goalkeeper,Werder Bremen,2970,1530,1440,33,17,16,0,0,0,0,0,64,33,31,1,0,0,0,0,0,0,90,0
João Victor Santos Sa,26,Bundesliga,Forward,Wolfsburg,1628,780,848,32,16,16,2,0,2,2,0,22,10,12,4,0.22,0.11,0.11,0,0.21,814,51,814
Joel Pohjanpalo,26,Bundesliga,Forward,Bayer Leverkusen,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Johannes Eggestein,22,Bundesliga,Forward,Werder Bremen,504,311,193,14,8,6,1,1,0,0,0,12,9,3,3,0.18,0,0.18,0.29,0,504,36,0
John Anthony Brooks,27,Bundesliga,Defender,Wolfsburg,2226,1064,1162,25,12,13,0,0,0,1,0,33,15,18,4,0.04,0.04,0,0,0,0,89,2226
Jonas Carls,23,Bundesliga,Defender,Schalke 04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jonas Hector,30,Bundesliga,Defender,Köln,2435,1363,1072,29,16,13,4,1,3,2,0,52,24,28,9,0.22,0.07,0.15,0.07,0.25,609,84,1218
Jonas Hofmann,28,Bundesliga,Midfielder,Borussia M'gladbach,1632,746,886,24,13,11,5,3,2,3,0,21,7,14,3,0.44,0.17,0.28,0.36,0.2,326,68,544
Jonas Hofmann,23,Bundesliga,Midfielder,Schalke 04,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Jonas Hupe,20,Bundesliga,Goalkeeper,Borussia Dortmund,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jonathan Burkardt,20,Bundesliga,Forward,Mainz 05,251,24,227,8,3,5,1,0,1,0,0,4,0,4,0,0.36,0,0.36,0,0.4,251,31,0
Jonathan de Guzmán,33,Bundesliga,Midfielder,Eintracht Frankfurt,78,37,41,8,3,5,0,0,0,1,0,1,0,1,1,1.15,1.15,0,0,0,0,10,78
Jonathan Meier,21,Bundesliga,Midfielder,Mainz 05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jonathan Schmid,30,Bundesliga,Midfielder,Freiburg,2839,1316,1523,33,16,17,5,3,2,1,0,39,11,28,1,0.19,0.03,0.16,0.21,0.12,568,86,2839
Jonathan Tah,24,Bundesliga,Defender,Bayer Leverkusen,2090,1102,988,25,13,12,0,0,0,1,0,26,13,13,5,0.04,0.04,0,0,0,0,84,2090
Jonjoe Kenny,23,Bundesliga,Defender,Schalke 04,2725,1396,1329,31,16,15,2,1,1,3,0,47,21,26,5,0.17,0.1,0.07,0.06,0.07,1363,88,908
Jordan Torunarigha,23,Bundesliga,Defender,Hertha BSC,1460,720,740,18,8,10,1,0,1,1,0,25,12,13,3,0.12,0.06,0.06,0,0.12,1460,81,1460
Jorge Meré Pérez,23,Bundesliga,Defender,Köln,614,177,437,11,4,7,1,0,1,0,0,11,3,8,5,0.15,0,0.15,0,0.21,614,56,0
José Ángel Esmoris Tasende,23,Bundesliga,Defender,RB Leipzig,1095,564,531,13,7,6,1,0,1,2,0,8,5,3,2,0.25,0.16,0.08,0,0.17,1095,84,548
Joshua Brenet,26,Bundesliga,Defender,Hoffenheim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joshua Kimmich,25,Bundesliga,Midfielder,Bayern München,2822,1507,1315,33,17,16,4,1,3,7,0,29,15,14,7,0.35,0.22,0.13,0.06,0.21,706,86,403
Joshua Mees,24,Bundesliga,Midfielder,Union Berlin,312,211,101,15,9,6,0,0,0,1,0,1,0,1,1,0.29,0.29,0,0,0,0,21,312
Joshua Sargent,20,Bundesliga,Forward,Werder Bremen,1418,626,792,28,14,14,4,3,1,2,0,21,10,11,2,0.38,0.13,0.25,0.43,0.11,355,51,709
Joshua Zirkzee,19,Bundesliga,Forward,Bayern München,293,203,90,9,7,2,4,2,2,0,0,1,1,0,0,1.23,0,1.23,0.89,2,73,33,0
Josip Brekalo,22,Bundesliga,Midfielder,Wolfsburg,1675,870,805,30,16,14,3,2,1,4,0,23,11,12,0,0.38,0.21,0.16,0.21,0.11,558,56,419
Josuha Guilavogui,30,Bundesliga,Midfielder,Wolfsburg,2063,1061,1002,25,12,13,0,0,0,1,0,27,12,15,7,0.04,0.04,0,0,0,0,83,2063
Jozo Stanic,21,Bundesliga,Defender,Augsburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Juan Miranda González,20,Bundesliga,Defender,Schalke 04,781,406,375,11,5,6,0,0,0,0,0,15,7,8,2,0,0,0,0,0,0,71,0
Julian Baumgartlinger,32,Bundesliga,Midfielder,Bayer Leverkusen,1791,932,859,27,14,13,2,1,1,2,0,29,15,14,4,0.2,0.1,0.1,0.1,0.1,896,66,896
Julian Brandt,24,Bundesliga,Midfielder,Borussia Dortmund,2210,1125,1085,33,16,17,3,2,1,7,0,30,11,19,0,0.41,0.29,0.12,0.16,0.08,737,67,316
Julian Justvan,22,Bundesliga,Forward,Wolfsburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Julian Krahl,20,Bundesliga,Goalkeeper,Köln,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Julian Rieckmann,20,Bundesliga,Defender,Werder Bremen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Julian Ryerson,22,Bundesliga,Defender,Union Berlin,357,121,236,14,7,7,0,0,0,0,0,7,1,6,2,0,0,0,0,0,0,26,0
Julian Schieber,31,Bundesliga,Forward,Augsburg,41,41,0,2,2,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,21,0
Julian Weigl,25,Bundesliga,Midfielder,Borussia Dortmund,1021,552,469,13,7,6,1,1,0,0,0,17,9,8,4,0.09,0,0.09,0.16,0,1021,79,0
Julius Kade,21,Bundesliga,Midfielder,Union Berlin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jürgen Locadia,27,Bundesliga,Forward,Hoffenheim,526,347,179,11,8,3,4,2,2,0,1,8,6,2,1,0.68,0,0.68,0.52,1.01,132,48,0
Kaan Ayhan,26,Bundesliga,Defender,Fortuna Düsseldorf,2733,1523,1210,31,17,14,2,1,1,3,0,51,26,25,10,0.16,0.1,0.07,0.06,0.07,1367,88,911
Kaan Kurt,18,Bundesliga,Midfielder,Borussia M'gladbach,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kai Havertz,21,Bundesliga,Midfielder,Bayer Leverkusen,2462,1119,1343,30,14,16,12,4,8,6,1,34,14,20,3,0.66,0.22,0.44,0.32,0.54,205,82,410
Kai Pröger,28,Bundesliga,Midfielder,Paderborn,2078,1055,1023,31,16,15,2,2,0,6,0,43,26,17,0,0.35,0.26,0.09,0.17,0,1039,67,346
Karim Bellarabi,30,Bundesliga,Midfielder,Bayer Leverkusen,1426,852,574,26,13,13,4,1,3,6,0,20,11,9,2,0.63,0.38,0.25,0.11,0.47,357,55,238
Karim Onisiwo,28,Bundesliga,Midfielder,Mainz 05,1722,810,912,32,16,16,4,3,1,6,0,32,11,21,3,0.52,0.31,0.21,0.33,0.1,431,54,287
Karim Rekik,25,Bundesliga,Defender,Hertha BSC,1260,630,630,14,7,7,1,0,1,0,0,27,15,12,0,0.07,0,0.07,0,0.14,1260,90,0
Kasim Adams Nuhu,25,Bundesliga,Defender,Fortuna Düsseldorf,998,358,640,13,5,8,1,0,1,0,0,27,7,20,0,0.09,0,0.09,0,0.14,998,77,0
Keanan Bennetts,21,Bundesliga,Midfielder,Borussia M'gladbach,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kelvin Ofori,19,Bundesliga,Midfielder,Fortuna Düsseldorf,35,24,11,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
Ken Reichel,33,Bundesliga,Defender,Union Berlin,534,270,264,7,3,4,0,0,0,0,0,9,2,7,0,0,0,0,0,0,0,76,0
Kenan Karaman,26,Bundesliga,Forward,Fortuna Düsseldorf,1358,735,623,20,10,10,6,3,3,1,0,21,9,12,4,0.46,0.07,0.4,0.37,0.43,226,68,1358
Kerem Demirbay,27,Bundesliga,Midfielder,Bayer Leverkusen,1576,653,923,25,13,12,1,0,1,5,0,22,10,12,4,0.34,0.29,0.06,0,0.1,1576,63,315
Keven Schlotterbeck,23,Bundesliga,Defender,Union Berlin,1942,1080,862,23,12,11,0,0,0,0,0,33,12,21,7,0,0,0,0,0,0,84,0
Kevin Akpoguma,25,Bundesliga,Defender,Hoffenheim,1137,624,513,18,10,8,0,0,0,0,0,19,12,7,2,0,0,0,0,0,0,63,0
Kevin Kampl,30,Bundesliga,Midfielder,RB Leipzig,677,352,325,11,5,6,2,1,1,2,0,4,4,0,1,0.53,0.27,0.27,0.26,0.28,339,62,339
Kevin Mbabu,25,Bundesliga,Defender,Wolfsburg,1695,795,900,20,10,10,3,2,1,1,0,29,13,16,4,0.21,0.05,0.16,0.23,0.1,565,85,1695
Kevin Möhwald,27,Bundesliga,Midfielder,Werder Bremen,73,0,73,1,0,1,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,73,0
Kevin Stöger,27,Bundesliga,Forward,Fortuna Düsseldorf,1268,736,532,17,9,8,0,0,0,4,0,22,11,11,3,0.28,0.28,0,0,0,0,75,317
Kevin Trapp,30,Bundesliga,Goalkeeper,Eintracht Frankfurt,1980,990,990,22,11,11,0,0,0,0,0,38,16,22,1,0,0,0,0,0,0,90,0
Kevin Vogt,29,Bundesliga,Midfielder,Werder Bremen,2073,1106,967,25,13,12,0,0,0,0,0,35,23,12,5,0,0,0,0,0,0,83,0
Kevin Volland,28,Bundesliga,Forward,Bayer Leverkusen,2051,1032,1019,27,14,13,10,7,3,7,0,27,14,13,3,0.75,0.31,0.44,0.61,0.26,205,76,293
Khiry Shelton,27,Bundesliga,Forward,Paderborn,31,31,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0
Kingsley Coman,24,Bundesliga,Forward,Bayern München,1507,635,872,24,12,12,4,1,3,3,0,16,7,9,2,0.42,0.18,0.24,0.14,0.31,377,63,502
Kingsley Ehizibue,25,Bundesliga,Forward,Köln,2337,1132,1205,31,15,16,1,1,0,1,0,44,12,32,7,0.08,0.04,0.04,0.08,0,2337,75,2337
Kingsley Schindler,27,Bundesliga,Midfielder,Köln,850,301,549,13,6,7,0,0,0,2,0,22,7,15,0,0.21,0.21,0,0,0,0,65,425
Klaus Gjasula,30,Bundesliga,Midfielder,Paderborn,2296,1115,1181,29,14,15,2,1,1,1,0,49,29,20,17,0.12,0.04,0.08,0.08,0.08,1148,79,2296
Koen Casteels,28,Bundesliga,Goalkeeper,Wolfsburg,2340,1170,1170,26,13,13,0,0,0,0,0,36,18,18,1,0,0,0,0,0,0,90,0
Konrad Laimer,23,Bundesliga,Midfielder,RB Leipzig,2123,1017,1106,29,14,15,2,2,0,6,0,21,11,10,8,0.34,0.25,0.08,0.18,0,1062,73,354
Konstantinos Stafylidis,26,Bundesliga,Defender,Hoffenheim,396,262,134,7,4,3,1,1,0,0,0,8,7,1,0,0.23,0,0.23,0.34,0,396,57,0
Krzysztof Piątek,25,Bundesliga,Forward,Hertha BSC,907,489,418,15,8,7,4,2,2,1,2,20,12,8,2,0.5,0.1,0.4,0.37,0.43,227,60,907
Kwasi Okyere Wriedt,26,Bundesliga,Forward,Bayern München,13,13,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0
Lars Bender,31,Bundesliga,Midfielder,Bayer Leverkusen,1375,719,656,18,10,8,2,2,0,1,0,21,8,13,3,0.2,0.07,0.13,0.25,0,688,76,1375
Lars Lukas Mai,20,Bundesliga,Defender,Bayern München,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lars Stindl,32,Bundesliga,Forward,Borussia M'gladbach,1434,826,608,25,12,13,9,3,6,3,2,17,9,8,4,0.75,0.19,0.56,0.33,0.89,159,57,478
Lasse Sobiech,29,Bundesliga,Defender,Köln,90,0,90,1,0,1,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,90,0
László Bénes,23,Bundesliga,Midfielder,Borussia M'gladbach,890,599,291,22,12,10,0,0,0,4,0,12,8,4,3,0.4,0.4,0,0,0,0,40,223
Laurent Jans,28,Bundesliga,Defender,Paderborn,1578,659,919,22,11,11,0,0,0,1,0,32,18,14,2,0.06,0.06,0,0,0,0,72,1578
Lazar Samardžić,18,Bundesliga,Midfielder,Hertha BSC,32,30,2,3,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,11,0
Leandro Barreiro Martins,20,Bundesliga,Midfielder,Mainz 05,938,546,392,18,8,10,0,0,0,2,0,15,8,7,4,0.19,0.19,0,0,0,0,52,469
