full_name,age,league,position,current_club,minutes_played_overall,minutes_played_home,minutes_played_away,appearances_overall,appearances_home,appearances_away,goals_overall,goals_home,goals_away,assists_overall,penalty_goals,conceded_overall,conceded_home,conceded_away,yellow_cards_overall,goals_involved_per_90_overall,assists_per_90_overall,goals_per_90_overall,goals_per_90_home,goals_per_90_away,min_per_goal_overall,min_per_match,min_per_assist_overall
Darko Brašanac,28,La Liga,Midfielder,CA Osasuna,2251,1181,1070,31,16,15,0,0,0,1,0,30,16,14,8,0.04,0.04,0,0,0,0,73,2251
Darwin Daniel Machís Marcano,27,La Liga,Forward,Granada CF,2126,977,1149,36,18,18,7,3,4,5,1,28,12,16,5,0.51,0.21,0.3,0.28,0.31,304,59,425
David Costas Cordal,25,La Liga,Defender,Celta de Vigo,335,180,155,6,2,4,0,0,0,0,0,9,4,5,1,0,0,0,0,0,0,56,0
David García Zubiría,26,La Liga,Defender,CA Osasuna,2792,1350,1442,32,15,17,0,0,0,0,0,44,25,19,7,0,0,0,0,0,0,87,0
David Juncà,26,La Liga,Defender,Celta de Vigo,259,0,259,3,0,3,0,0,0,0,0,6,0,6,1,0,0,0,0,0,0,86,0
David López,31,La Liga,Defender,RCD Espanyol,2462,1204,1258,32,16,16,4,2,2,2,0,36,18,18,5,0.22,0.07,0.15,0.15,0.14,616,77,1231
David Ramos Guillén,23,La Liga,Midfielder,Real Betis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
David Soria,27,La Liga,Goalkeeper,Getafe CF,3420,1710,1710,38,19,19,0,0,0,0,0,34,18,16,2,0,0,0,0,0,0,90,0
David Timor Copoví,31,La Liga,Midfielder,Getafe CF,937,435,502,22,10,12,3,2,1,0,0,10,6,4,4,0.29,0,0.29,0.41,0.18,312,43,0
David Zurutuza,34,La Liga,Midfielder,Real Sociedad,156,7,149,5,1,4,0,0,0,0,0,3,0,3,1,0,0,0,0,0,0,31,0
Denis Cheryshev,29,La Liga,Midfielder,Valencia CF,919,219,700,24,11,13,1,0,1,2,0,17,1,16,5,0.29,0.2,0.1,0,0.13,919,38,460
Denis Suárez,26,La Liga,Midfielder,Celta de Vigo,1637,916,721,26,13,13,1,0,1,5,0,20,9,11,3,0.33,0.27,0.05,0,0.12,1637,63,327
Deyverson Brum Silva Acosta,29,La Liga,Forward,Getafe CF,205,71,134,5,2,3,0,0,0,1,0,1,1,0,2,0.44,0.44,0,0,0,0,41,205
Dídac Vilá Rosselló,31,La Liga,Defender,RCD Espanyol,2494,1143,1351,30,14,16,0,0,0,0,0,39,19,20,9,0,0,0,0,0,0,83,0
Diego Alende López,23,La Liga,Defender,Real Valladolid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diego Altube Suárez,20,La Liga,Goalkeeper,Real Madrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diego Carlos,27,La Liga,Defender,Sevilla FC,3135,1530,1605,35,17,18,2,1,1,0,0,30,11,19,7,0.06,0,0.06,0.06,0.06,1568,90,0
Diego Da Silva Costa,32,La Liga,Forward,Atlético Madrid,1350,593,757,23,12,11,5,3,2,4,2,8,3,5,5,0.6,0.27,0.33,0.46,0.24,270,59,338
Diego Lainez Leyva,20,La Liga,Forward,Real Betis,338,141,197,15,6,9,0,0,0,0,0,5,2,3,0,0,0,0,0,0,0,23,0
Diego Llorente,27,La Liga,Defender,Real Sociedad,2330,1231,1099,29,15,14,1,0,1,1,0,31,15,16,7,0.08,0.04,0.04,0,0.08,2330,80,2330
Diego López Rodríguez,38,La Liga,Goalkeeper,RCD Espanyol,3233,1530,1703,36,17,19,0,0,0,0,0,54,29,25,5,0,0,0,0,0,0,90,0
Dimitri Foulquier,27,La Liga,Defender,Granada CF,1114,429,685,17,8,9,1,0,1,0,0,12,6,6,4,0.08,0,0.08,0,0.13,1114,66,0
Dimitrios Siovas,32,La Liga,Defender,Leganés,1922,951,971,24,11,13,0,0,0,0,0,23,13,10,7,0,0,0,0,0,0,80,0
Djene Dakonam,28,La Liga,Defender,Getafe CF,3060,1440,1620,34,16,18,0,0,0,0,0,31,17,14,5,0,0,0,0,0,0,90,0
Domingos Sousa Coutinho Meneses Duarte,25,La Liga,Defender,Granada CF,3086,1530,1556,36,17,19,3,1,2,1,0,38,13,25,7,0.12,0.03,0.09,0.06,0.12,1029,86,3086
Dragan Rosić,23,La Liga,Goalkeeper,Celta de Vigo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eden Hazard,29,La Liga,Midfielder,Real Madrid,1087,717,370,16,11,5,1,1,0,3,0,4,4,0,0,0.33,0.25,0.08,0.13,0,1087,68,362
Éder Gabriel Militão,22,La Liga,Defender,Real Madrid,1018,448,570,15,8,7,0,0,0,0,0,9,2,7,3,0,0,0,0,0,0,68,0
Edgar Antonio Méndez Ortega,29,La Liga,Midfielder,Deportivo Alavés,865,380,485,16,8,8,1,1,0,0,0,18,7,11,3,0.1,0,0.1,0.24,0,865,54,0
Édgar González Estrada,23,La Liga,Defender,Real Betis,687,443,244,10,7,3,0,0,0,0,0,9,6,3,3,0,0,0,0,0,0,69,0
Edinaldo Gomes Pereira,32,La Liga,Defender,RCD Espanyol,1332,575,757,18,8,10,0,0,0,1,0,21,12,9,8,0.07,0.07,0,0,0,0,74,1332
Eduardo Expósito Jaén,24,La Liga,Midfielder,SD Eibar,2310,1158,1152,35,17,18,4,2,2,1,1,32,13,19,3,0.19,0.04,0.16,0.16,0.16,578,66,2310
Ekhi Bravo Díaz,22,La Liga,Forward,SD Eibar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eliaquim Mangala,29,La Liga,Defender,Valencia CF,675,180,495,8,2,6,0,0,0,0,0,13,3,10,3,0,0,0,0,0,0,84,0
Eliseo Falcón Falcón,23,La Liga,Defender,Levante UD,74,74,0,1,1,0,0,0,0,0,0,3,3,0,2,0,0,0,0,0,0,74,0
Emerson Aparecido Leite de Souza Junior,21,La Liga,Defender,Real Betis,2841,1515,1326,33,17,16,3,1,2,6,0,47,24,23,11,0.29,0.19,0.1,0.06,0.14,947,86,474
Enes Ünal,23,La Liga,Forward,Real Valladolid,2338,1195,1143,35,18,17,6,4,2,2,2,25,8,17,4,0.31,0.08,0.23,0.3,0.16,390,67,1169
Enis Bardhi,25,La Liga,Midfielder,Levante UD,2114,908,1206,30,14,16,7,2,5,2,0,34,12,22,5,0.38,0.09,0.3,0.2,0.37,302,70,1057
Enric Gallego Puigsech,34,La Liga,Forward,CA Osasuna,1054,551,503,19,8,11,3,3,0,0,0,11,9,2,6,0.26,0,0.26,0.49,0,351,55,0
Enrique Barja Afonso,23,La Liga,Forward,CA Osasuna,313,221,92,8,5,3,0,0,0,1,0,4,2,2,0,0.29,0.29,0,0,0,0,39,313
Enrique González Casín,30,La Liga,Forward,SD Eibar,481,231,250,15,8,7,0,0,0,1,0,8,3,5,0,0.19,0.19,0,0,0,0,32,481
Enrique Pérez Muñoz,23,La Liga,Midfielder,Real Valladolid,215,102,113,6,3,3,0,0,0,0,0,4,1,3,1,0,0,0,0,0,0,36,0
Erick Cathriel Cabaco Almada,25,La Liga,Defender,Getafe CF,1076,542,534,15,9,6,0,0,0,0,0,11,5,6,4,0,0,0,0,0,0,72,0
Esteban Félix Granero Molina,33,La Liga,Midfielder,RCD Espanyol,471,202,269,11,5,6,1,0,1,0,0,11,5,6,5,0.19,0,0.19,0,0.33,471,43,0
Esteban Rodrigo Burgos,28,La Liga,Defender,SD Eibar,1115,320,795,15,5,10,1,1,0,0,0,15,2,13,3,0.08,0,0.08,0.28,0,1115,74,0
Éver Banega,32,La Liga,Midfielder,Sevilla FC,2482,1245,1237,33,16,17,3,0,3,7,2,28,11,17,10,0.36,0.25,0.11,0,0.22,827,75,355
Ezequiel Garay,34,La Liga,Defender,Valencia CF,1439,763,676,17,9,8,0,0,0,0,0,17,3,14,2,0,0,0,0,0,0,85,0
Fabián Ariel Orellana Valenzuela,34,La Liga,Midfielder,SD Eibar,2398,1298,1100,29,15,14,8,6,2,7,4,44,21,23,10,0.56,0.26,0.3,0.42,0.16,300,83,343
Fabricio Martín Agosto Ramírez,32,La Liga,Goalkeeper,RCD Mallorca,90,0,90,1,0,1,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,90,0
Facundo Ferreyra,29,La Liga,Forward,RCD Espanyol,567,233,334,16,7,9,1,0,1,0,0,8,4,4,2,0.16,0,0.16,0,0.27,567,35,0
Facundo Roncaglia,33,La Liga,Defender,CA Osasuna,1282,580,702,16,7,9,1,1,0,0,0,19,9,10,5,0.07,0,0.07,0.16,0,1282,80,0
Fayçal Fajr,32,La Liga,Forward,Getafe CF,401,200,201,10,4,6,0,0,0,0,0,6,4,2,2,0,0,0,0,0,0,40,0
Federico Barba,27,La Liga,Defender,Real Valladolid,450,90,360,5,1,4,0,0,0,0,0,12,0,12,3,0,0,0,0,0,0,90,0
Federico San Emeterio Díaz,23,La Liga,Midfielder,Real Valladolid,1752,871,881,25,13,12,0,0,0,0,0,15,6,9,4,0,0,0,0,0,0,70,0
Federico Valverde,22,La Liga,Midfielder,Real Madrid,1906,992,914,33,15,18,2,1,1,5,0,12,5,7,1,0.33,0.24,0.09,0.09,0.1,953,58,381
Federico Vico Villegas,26,La Liga,Midfielder,Granada CF,879,480,399,18,10,8,2,1,1,1,1,14,8,6,1,0.31,0.1,0.2,0.19,0.23,440,49,879
Felipe Augusto de Almeida Monteiro,31,La Liga,Defender,Atlético Madrid,2099,1018,1081,25,12,13,1,1,0,0,0,18,8,10,7,0.04,0,0.04,0.09,0,2099,84,0
Felipe Rodríguez Chacartegui,22,La Liga,Defender,Sevilla FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ferland Mendy,25,La Liga,Defender,Real Madrid,1804,962,842,25,13,12,1,0,1,2,0,11,4,7,8,0.15,0.1,0.05,0,0.11,1804,72,902
Fernando Calero Villa,25,La Liga,Defender,RCD Espanyol,1044,496,548,15,7,8,0,0,0,0,0,20,13,7,5,0,0,0,0,0,0,70,0
Fernando Francisco Reges,33,La Liga,Midfielder,Sevilla FC,2657,1338,1319,34,16,18,2,1,1,3,0,27,11,16,13,0.17,0.1,0.07,0.07,0.07,1329,78,886
Fernando Niño Rodriguez,20,La Liga,Forward,Villarreal,80,78,2,5,3,2,1,0,1,0,0,1,1,0,1,1.13,0,1.13,0,45,80,16,0
Fernando Pacheco,28,La Liga,Goalkeeper,Deportivo Alavés,2359,1260,1099,27,14,13,0,0,0,0,0,36,12,24,1,0,0,0,0,0,0,87,0
Ferran Jutlgà Blanc,21,La Liga,Midfielder,RCD Espanyol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ferrán Torres García,20,La Liga,Forward,Valencia CF,2258,1137,1121,34,17,17,4,2,2,5,0,28,6,22,4,0.36,0.2,0.16,0.16,0.16,565,66,452
Filip Bradarić,27,La Liga,Midfielder,Celta de Vigo,705,264,441,14,8,6,0,0,0,0,0,10,3,7,3,0,0,0,0,0,0,50,0
Florent Poulolo,23,La Liga,Defender,Getafe CF,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Francis Coquelin,29,La Liga,Midfielder,Valencia CF,1908,1061,847,26,14,12,0,0,0,0,0,26,6,20,8,0,0,0,0,0,0,73,0
Francisco Barbosa Vieites,21,La Liga,Goalkeeper,Celta de Vigo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Francisco Gámez López,29,La Liga,Defender,RCD Mallorca,1765,812,953,23,10,13,0,0,0,1,0,32,10,22,5,0.05,0.05,0,0,0,0,77,1765
Francisco Gonzalez Verjara,22,La Liga,Midfielder,RCD Mallorca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Francisco Javier Campos Coll,38,La Liga,Defender,RCD Mallorca,468,198,270,9,6,3,0,0,0,1,0,12,4,8,2,0.19,0.19,0,0,0,0,52,468
Francisco José Beltrán Peinado,21,La Liga,Midfielder,Celta de Vigo,1834,982,852,28,16,12,1,1,0,0,0,20,11,9,3,0.05,0,0.05,0.09,0,1834,66,0
Francisco José Olivas Alba,32,La Liga,Defender,Real Valladolid,2942,1380,1562,35,17,18,2,0,2,0,0,35,11,24,2,0.06,0,0.06,0,0.12,1471,84,0
Francisco Mérida Pérez,30,La Liga,Midfielder,CA Osasuna,1160,695,465,23,12,11,0,0,0,1,0,22,13,9,9,0.08,0.08,0,0,0,0,50,1160
Francisco Portillo,30,La Liga,Midfielder,Getafe CF,365,204,161,16,10,6,0,0,0,2,0,1,1,0,3,0.49,0.49,0,0,0,0,23,183
Franco Vázquez,31,La Liga,Forward,Sevilla FC,1087,699,388,31,18,13,3,3,0,0,0,14,10,4,5,0.25,0,0.25,0.39,0,362,35,0
Frenkie de Jong,23,La Liga,Midfielder,FC Barcelona,2121,894,1227,29,14,15,2,1,1,2,0,24,7,17,3,0.17,0.08,0.08,0.1,0.07,1061,73,1061
Fyodor Smolov,30,La Liga,Forward,Celta de Vigo,748,425,323,14,7,7,2,1,1,0,0,7,3,4,4,0.24,0,0.24,0.21,0.28,374,53,0
Gabriel Matías Fernández Leites,26,La Liga,Forward,Celta de Vigo,572,329,243,20,10,10,1,1,0,1,0,8,5,3,5,0.31,0.16,0.16,0.27,0,572,29,572
Gabriel Paulista,29,La Liga,Defender,Valencia CF,2802,1453,1349,33,17,16,1,1,0,1,0,41,12,29,5,0.06,0.03,0.03,0.06,0,2802,85,2802
Gaizka Larrazabal Goikoetxea,23,La Liga,Midfielder,Athletic Club Bilbao,244,23,221,10,2,8,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,24,0
Gareth Bale,31,La Liga,Forward,Real Madrid,1092,408,684,16,7,9,2,0,2,2,0,9,4,5,4,0.33,0.16,0.16,0,0.26,546,68,546
Genaro Rodríguez Serrano,22,La Liga,Defender,Sevilla FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geoffrey Kondogbia,27,La Liga,Midfielder,Valencia CF,1807,961,846,27,14,13,1,1,0,1,0,27,10,17,6,0.1,0.05,0.05,0.09,0,1807,67,1807
Gerard Moreno,28,La Liga,Forward,Villarreal,2754,1338,1416,35,17,18,18,10,8,5,1,36,17,19,5,0.75,0.16,0.59,0.67,0.51,153,79,551
Gerard Piqué,33,La Liga,Defender,FC Barcelona,3096,1671,1425,35,19,16,1,1,0,0,0,32,13,19,15,0.03,0,0.03,0.05,0,3096,88,0
Germán Sánchez Barahona,33,La Liga,Defender,Granada CF,2295,1324,971,28,15,13,2,1,1,0,0,28,14,14,12,0.08,0,0.08,0.07,0.09,1148,82,0
Germán Valera Karabinaite,18,La Liga,Forward,Atlético Madrid,3,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Gil Dias,24,La Liga,Forward,Granada CF,349,227,122,12,7,5,0,0,0,1,0,2,2,0,1,0.26,0.26,0,0,0,0,29,349
Giorgi Kochorashvili,21,La Liga,Midfielder,Levante UD,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Gonçalo Guedes,23,La Liga,Midfielder,Valencia CF,1266,787,479,21,11,10,2,1,1,2,0,20,6,14,3,0.28,0.14,0.14,0.11,0.19,633,60,633
Gonzalo Ávila Gordon,22,La Liga,Midfielder,RCD Espanyol,473,188,285,7,3,4,0,0,0,0,0,6,4,2,2,0,0,0,0,0,0,68,0
Gonzalo Escalante,27,La Liga,Midfielder,SD Eibar,1672,900,772,23,13,10,0,0,0,1,0,30,15,15,9,0.05,0.05,0,0,0,0,73,1672
Gonzalo Julián Melero Manzanares,26,La Liga,Midfielder,Levante UD,1238,496,742,25,11,14,2,0,2,1,1,17,5,12,4,0.22,0.07,0.15,0,0.24,619,50,1238
Gonzalo Pereira Cejudo,23,La Liga,Defender,Levante UD,13,13,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,13,0
Guido Marcelo Carrillo,29,La Liga,Forward,Leganés,1207,676,531,24,13,11,1,1,0,2,0,17,11,6,2,0.22,0.15,0.07,0.13,0,1207,50,604
Guido Rodríguez,26,La Liga,Midfielder,Real Betis,938,482,456,14,7,7,1,1,0,0,0,14,7,7,5,0.1,0,0.1,0.19,0,938,67,0
Guillermo Maripán,26,La Liga,Defender,Deportivo Alavés,90,90,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0
Gustavo Adrián Ramos Vásquez,34,La Liga,Forward,Granada CF,222,29,193,7,3,4,0,0,0,0,0,6,1,5,0,0,0,0,0,0,0,32,0
Hatem Ben Arfa,33,La Liga,Midfielder,Real Valladolid,158,40,118,5,3,2,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,32,0
Héctor Junior Firpo Adames,24,La Liga,Defender,FC Barcelona,1011,607,404,17,9,8,1,0,1,1,0,11,6,5,5,0.18,0.09,0.09,0,0.22,1011,59,1011
Héctor Miguel Herrera López,30,La Liga,Midfielder,Atlético Madrid,1120,553,567,21,9,12,0,0,0,2,0,6,4,2,1,0.16,0.16,0,0,0,0,53,560
Hernâni Jorge Santos Fortes,29,La Liga,Forward,Levante UD,643,359,284,20,11,9,2,1,1,0,0,9,4,5,3,0.28,0,0.28,0.25,0.32,322,32,0
Hugo Duro Perales,21,La Liga,Forward,Getafe CF,374,184,190,12,4,8,1,1,0,1,0,6,4,2,3,0.48,0.24,0.24,0.49,0,374,31,374
Hugo Guillamón Sanmartín,20,La Liga,Defender,Valencia CF,494,270,224,6,3,3,0,0,0,0,0,6,0,6,3,0,0,0,0,0,0,82,0
Hugo Mallo,29,La Liga,Defender,Celta de Vigo,1963,947,1016,27,14,13,0,0,0,1,0,22,8,14,7,0.05,0.05,0,0,0,0,73,1963
Iago Aspas,33,La Liga,Forward,Celta de Vigo,3268,1664,1604,37,19,18,14,7,7,3,5,44,18,26,9,0.47,0.08,0.39,0.38,0.39,233,88,1089
Iago Domínguez Rodríguez,18,La Liga,Goalkeeper,Celta de Vigo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iago Herrerín,32,La Liga,Goalkeeper,Athletic Club Bilbao,424,154,270,5,2,3,0,0,0,0,0,7,2,5,0,0,0,0,0,0,0,85,0
Ibai Gomez,30,La Liga,Midfielder,Athletic Club Bilbao,688,448,240,17,11,6,0,0,0,0,0,5,2,3,0,0,0,0,0,0,0,40,0
Ibrahim Amadou,27,La Liga,Midfielder,Leganés,772,347,425,10,4,6,0,0,0,0,0,10,7,3,2,0,0,0,0,0,0,77,0
Iddrisu Baba Mohammed,24,La Liga,Midfielder,RCD Mallorca,2914,1528,1386,36,19,17,0,0,0,0,0,53,19,34,6,0,0,0,0,0,0,81,0
Ignacio Peña Sotorres,21,La Liga,Goalkeeper,FC Barcelona,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Igor Zubeldia,23,La Liga,Midfielder,Real Sociedad,2639,1299,1340,33,16,17,0,0,0,1,0,36,15,21,9,0.03,0.03,0,0,0,0,80,2639
Iker Losada Aragunde,19,La Liga,Midfielder,Celta de Vigo,11,11,0,2,2,0,1,1,0,0,0,0,0,0,0,8.18,0,8.18,8.18,0,11,6,0
Iker Muniain,27,La Liga,Forward,Athletic Club Bilbao,2392,1357,1035,31,16,15,5,5,0,2,0,25,11,14,5,0.26,0.08,0.19,0.33,0,478,77,1196
Iñaki Álvarez Goñi,0,La Liga,Goalkeeper,CA Osasuna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iñaki Williams,26,La Liga,Forward,Athletic Club Bilbao,2958,1556,1402,38,19,19,6,2,4,1,1,29,12,17,3,0.21,0.03,0.18,0.12,0.26,493,78,2958
Iñigo Córdoba,23,La Liga,Midfielder,Athletic Club Bilbao,1455,791,664,24,12,12,1,0,1,4,0,14,5,9,4,0.31,0.25,0.06,0,0.14,1455,61,364
Íñigo Lekue,27,La Liga,Defender,Athletic Club Bilbao,617,112,505,14,5,9,0,0,0,1,0,11,2,9,0,0.15,0.15,0,0,0,0,44,617
Iñigo Martínez,29,La Liga,Defender,Athletic Club Bilbao,2970,1530,1440,33,17,16,1,1,0,1,0,30,12,18,10,0.06,0.03,0.03,0.06,0,2970,90,2970
Iñigo Pérez Soto,32,La Liga,Midfielder,CA Osasuna,1074,634,440,22,13,9,2,2,0,1,0,21,14,7,4,0.25,0.08,0.17,0.28,0,537,49,1074
Isco,28,La Liga,Midfielder,Real Madrid,1188,333,855,23,10,13,1,0,1,2,0,7,1,6,2,0.23,0.15,0.08,0,0.11,1188,52,594
Ismael Gutiérrez Montilla,20,La Liga,Midfielder,Deportivo Alavés,83,71,12,3,1,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,28,0
İsmail Köybaşı,31,La Liga,Defender,Granada CF,232,96,136,4,2,2,0,0,0,0,0,3,0,3,1,0,0,0,0,0,0,58,0
Iván Amores Alonso,23,La Liga,Midfielder,Leganés,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iván Cuéllar,36,La Liga,Goalkeeper,Leganés,2430,1170,1260,27,13,14,0,0,0,0,0,32,18,14,4,0,0,0,0,0,0,90,0
