full_name,age,league,position,current_club,minutes_played_overall,minutes_played_home,minutes_played_away,appearances_overall,appearances_home,appearances_away,goals_overall,goals_home,goals_away,assists_overall,penalty_goals,conceded_overall,conceded_home,conceded_away,yellow_cards_overall,goals_involved_per_90_overall,assists_per_90_overall,goals_per_90_overall,goals_per_90_home,goals_per_90_away,min_per_goal_overall,min_per_match,min_per_assist_overall
Iván López Cristóbal,22,La Liga,Defender,Leganés,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iván Martín Núñez,21,La Liga,Midfielder,Villarreal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ivan Rakitić,32,La Liga,Midfielder,FC Barcelona,1584,908,676,31,15,16,1,1,0,3,0,12,5,7,5,0.23,0.17,0.06,0.1,0,1584,51,528
Iván Ramis,36,La Liga,Defender,SD Eibar,459,125,334,7,3,4,1,1,0,0,0,10,2,8,1,0.2,0,0.2,0.72,0,459,66,0
Ivan Šaponjić,23,La Liga,Forward,Atlético Madrid,4,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Iván Villar Martínez,23,La Liga,Goalkeeper,Celta de Vigo,279,99,180,4,2,2,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,70,0
Jacobo González Rodrigañez,23,La Liga,Midfielder,Celta de Vigo,83,81,2,2,1,1,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,42,0
Jaime Mata Arnaiz,32,La Liga,Forward,Getafe CF,2759,1283,1476,34,17,17,11,4,7,3,3,23,10,13,14,0.46,0.1,0.36,0.28,0.43,251,81,920
James Rodriguez,29,La Liga,Midfielder,Real Madrid,419,162,257,8,4,4,1,1,0,1,0,3,2,1,1,0.43,0.21,0.21,0.56,0,419,52,419
Jan Oblak,27,La Liga,Goalkeeper,Atlético Madrid,3396,1710,1686,38,19,19,0,0,0,0,0,24,10,14,0,0,0,0,0,0,0,89,0
Jason Remeseiro,26,La Liga,Forward,Getafe CF,1182,601,581,20,11,9,1,0,1,4,0,15,7,8,5,0.38,0.3,0.08,0,0.15,1182,59,296
Jasper Cillessen,31,La Liga,Goalkeeper,Valencia CF,2097,1080,1017,24,12,12,0,0,0,1,0,26,6,20,1,0.04,0.04,0,0,0,0,87,2097
Jaume Costa,32,La Liga,Defender,Valencia CF,1390,691,699,19,10,9,0,0,0,1,0,16,6,10,4,0.06,0.06,0,0,0,0,73,1390
Jaume Doménech,30,La Liga,Goalkeeper,Valencia CF,1323,630,693,15,7,8,0,0,0,0,0,22,6,16,1,0,0,0,0,0,0,88,0
Javi García,33,La Liga,Midfielder,Real Betis,374,108,266,8,4,4,0,0,0,0,0,6,2,4,2,0,0,0,0,0,0,47,0
Javier Avilés Cortés,23,La Liga,Midfielder,Leganés,178,86,92,9,5,4,1,0,1,1,0,2,2,0,1,1.01,0.51,0.51,0,0.98,178,20,178
Javier Díaz Sánchez,23,La Liga,Goalkeeper,Sevilla FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Javier Enrique Delgado Saverio,21,La Liga,Forward,FC Barcelona,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Javier Eraso,30,La Liga,Midfielder,Leganés,817,432,385,20,11,9,0,0,0,0,0,9,5,4,3,0,0,0,0,0,0,41,0
Javier Hernandez,32,La Liga,Forward,Sevilla FC,446,226,220,9,5,4,1,1,0,0,0,4,1,3,0,0.2,0,0.2,0.4,0,446,50,0
Javier Hernández Carrera,22,La Liga,Defender,Real Madrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Javier Jiménez García,23,La Liga,Defender,Valencia CF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Javier López,34,La Liga,Defender,RCD Espanyol,1386,712,674,17,8,9,0,0,0,0,0,19,9,10,5,0,0,0,0,0,0,82,0
Javier López Carballo,18,La Liga,Defender,Deportivo Alavés,90,0,90,1,0,1,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,90,0
Javier Martínez Calvo,20,La Liga,Midfielder,CA Osasuna,10,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
Javier Moyano Lujano,34,La Liga,Defender,Real Valladolid,2231,1319,912,26,15,11,0,0,0,0,0,16,7,9,4,0,0,0,0,0,0,86,0
Javier Muñoz Jiménez,25,La Liga,Midfielder,Deportivo Alavés,53,0,53,1,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,53,0
Javier Ontiveros Parra,23,La Liga,Midfielder,Villarreal,872,262,610,30,14,16,2,2,0,1,0,11,4,7,2,0.31,0.1,0.21,0.69,0,436,29,872
Javier Puado Díaz,22,La Liga,Forward,RCD Espanyol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Javier Sánchez de Felipe,23,La Liga,Defender,Real Valladolid,497,226,271,8,3,5,0,0,0,1,0,6,1,5,1,0.18,0.18,0,0,0,0,62,497
Jean-Clair Todibo,20,La Liga,Midfielder,FC Barcelona,77,73,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0
Jeison Murillo,28,La Liga,Defender,Celta de Vigo,1529,719,810,18,9,9,1,1,0,0,0,15,6,9,5,0.06,0,0.06,0.13,0,1529,85,0
Jesús Navas,34,La Liga,Midfielder,Sevilla FC,3370,1710,1660,38,19,19,0,0,0,7,0,31,14,17,4,0.19,0.19,0,0,0,0,89,481
Jesús Ruiz Suárez,23,La Liga,Goalkeeper,RCD Mallorca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jesús Vallejo Lázaro,23,La Liga,Defender,Granada CF,627,194,433,11,5,6,0,0,0,0,0,6,2,4,1,0,0,0,0,0,0,57,0
Joan Jordán,26,La Liga,Midfielder,Sevilla FC,2264,992,1272,34,16,18,2,0,2,2,0,14,4,10,8,0.16,0.08,0.08,0,0.14,1132,67,1132
Joan Monterde Raygal,22,La Liga,Midfielder,Levante UD,8,8,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
João Félix Sequeira,21,La Liga,Forward,Atlético Madrid,1757,1034,723,27,15,12,6,3,3,1,0,8,7,1,6,0.36,0.05,0.31,0.26,0.37,293,65,1757
João Paulo Santos da Costa,24,La Liga,Goalkeeper,Granada CF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joaquín,39,La Liga,Midfielder,Real Betis,2071,1147,924,34,18,16,8,7,1,3,2,33,16,17,4,0.48,0.13,0.35,0.55,0.1,259,61,690
Joaquín Fernández Moreno,24,La Liga,Midfielder,Real Valladolid,1661,942,719,20,11,9,2,2,0,0,0,20,8,12,9,0.11,0,0.11,0.19,0,831,83,0
Joaquín José Marín Ruiz,31,La Liga,Defender,Granada CF,716,222,494,10,4,6,0,0,0,0,0,11,3,8,2,0,0,0,0,0,0,72,0
Joel Robles Blázquez,30,La Liga,Goalkeeper,Real Betis,2888,1448,1440,33,17,16,0,0,0,0,0,45,22,23,4,0,0,0,0,0,0,88,0
John Guidetti,28,La Liga,Forward,Deportivo Alavés,93,58,35,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0
Jokin Ezkieta Mendiburu,24,La Liga,Goalkeeper,Athletic Club Bilbao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jon Moncayola Tollar,22,La Liga,Midfielder,CA Osasuna,1489,505,984,27,13,14,1,0,1,0,0,20,8,12,4,0.06,0,0.06,0,0.09,1489,55,0
Jon Pacheco Dozagarat,19,La Liga,Defender,Real Sociedad,78,0,78,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,78,0
Jon Sillero Monreal,22,La Liga,Defender,Athletic Club Bilbao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jonathan Calleri,27,La Liga,Forward,RCD Espanyol,1817,989,828,27,15,12,1,1,0,3,0,31,18,13,6,0.2,0.15,0.05,0.09,0,1817,67,606
Jonathan Cristian Silva,26,La Liga,Defender,Leganés,2787,1463,1324,33,17,16,1,0,1,2,0,42,23,19,14,0.1,0.06,0.03,0,0.07,2787,84,1394
Jordi Alba,31,La Liga,Defender,FC Barcelona,2190,1012,1178,27,13,14,2,1,1,5,0,19,7,12,7,0.29,0.21,0.08,0.09,0.08,1095,81,438
Jordi Masip López,31,La Liga,Goalkeeper,Real Valladolid,3150,1620,1530,35,18,17,0,0,0,0,0,34,12,22,2,0,0,0,0,0,0,90,0
Jorge Andújar Moreno,33,La Liga,Defender,Levante UD,986,599,387,17,10,7,1,1,0,0,0,16,9,7,3,0.09,0,0.09,0.15,0,986,58,0
Jorge Cuenca Barreno,20,La Liga,Defender,FC Barcelona,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jorge De Frutos Sebastián,23,La Liga,Forward,Real Valladolid,56,34,22,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0
Jorge Jiménez Rodríguez,21,La Liga,Forward,Real Betis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jorge Miramón Santagertrudis,31,La Liga,Midfielder,Levante UD,2430,1109,1321,32,16,16,0,0,0,3,0,38,11,27,5,0.11,0.11,0,0,0,0,76,810
Jorge Molina,38,La Liga,Forward,Getafe CF,1893,962,931,34,16,18,5,5,0,3,2,17,7,10,7,0.38,0.14,0.24,0.47,0,379,56,631
Jorge Ruiz Ojeda,25,La Liga,Goalkeeper,Levante UD,180,90,90,2,1,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,90,0
Jorge Sáenz de Miera Colmeiro,23,La Liga,Defender,Celta de Vigo,371,221,150,7,4,3,0,0,0,0,0,7,4,3,4,0,0,0,0,0,0,53,0
José Alonso Alonso Lara,20,La Liga,Midfielder,Sevilla FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
José Ángel,31,La Liga,Defender,SD Eibar,2362,1477,885,28,17,11,1,1,0,1,0,37,21,16,4,0.08,0.04,0.04,0.06,0,2362,84,2362
José Antonio Caro Díaz,26,La Liga,Goalkeeper,Real Valladolid,245,90,155,3,1,2,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,82,0
José Antonio Martínez Gil,27,La Liga,Defender,Granada CF,1187,490,697,20,8,12,0,0,0,1,0,19,3,16,0,0.08,0.08,0,0,0,0,59,1187
José Antonio Rodríguez Díaz,28,La Liga,Midfielder,Granada CF,2562,1168,1394,36,17,19,7,3,4,3,0,29,7,22,7,0.35,0.11,0.25,0.23,0.26,366,71,854
Jose Campana,27,La Liga,Midfielder,Levante UD,3159,1576,1583,37,19,18,2,1,1,7,0,46,18,28,4,0.26,0.2,0.06,0.06,0.06,1580,85,451
José Giménez,25,La Liga,Defender,Atlético Madrid,1753,912,841,21,11,10,0,0,0,0,0,11,5,6,2,0,0,0,0,0,0,83,0
José Ignacio Martínez García,31,La Liga,Defender,Real Valladolid,1894,1031,863,23,12,11,0,0,0,2,0,19,7,12,2,0.1,0.1,0,0,0,0,82,947
José Javier Hualde Zaratiegui,22,La Liga,Midfielder,CA Osasuna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
José Luis Gayà,25,La Liga,Defender,Valencia CF,1989,1046,943,24,12,12,0,0,0,1,0,29,5,24,5,0.05,0.05,0,0,0,0,83,1989
José Luis Morales,33,La Liga,Midfielder,Levante UD,2528,1393,1135,38,19,19,4,4,0,2,0,38,15,23,3,0.21,0.07,0.14,0.26,0,632,67,1264
José Luis Rodriguez,22,La Liga,Midfielder,Deportivo Alavés,21,0,21,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0
José Luis Sanmartín Mato,30,La Liga,Forward,Deportivo Alavés,2786,1599,1187,36,19,17,11,5,6,2,1,45,18,27,6,0.42,0.06,0.36,0.28,0.45,253,77,1393
José Luis Trápaga Fuentevilla,22,La Liga,Defender,Real Betis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
José Manuel Arnáiz Díaz,25,La Liga,Midfielder,CA Osasuna,1119,568,551,26,15,11,2,1,1,1,0,13,8,5,4,0.24,0.08,0.16,0.16,0.16,560,43,1119
José Manuel Fontán Mondragón,0,La Liga,Defender,Celta de Vigo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
José Mena Rodríguez,22,La Liga,Midfielder,Sevilla FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
José Ramiro Funes Mori,29,La Liga,Defender,Villarreal,451,270,181,7,3,4,0,0,0,0,0,6,4,2,1,0,0,0,0,0,0,64,0
José Sánchez Martínez,20,La Liga,Defender,Granada CF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joseba Zaldúa,28,La Liga,Defender,Real Sociedad,2551,1328,1223,30,16,14,0,0,0,2,0,33,13,20,8,0.07,0.07,0,0,0,0,85,1276
Josep Señé Escudero,28,La Liga,Midfielder,RCD Mallorca,146,31,115,6,2,4,0,0,0,0,0,4,1,3,0,0,0,0,0,0,0,24,0
Joseph Aidoo,25,La Liga,Defender,Celta de Vigo,2499,1055,1444,32,14,18,0,0,0,1,0,31,11,20,4,0.04,0.04,0,0,0,0,78,2499
Juan Brandariz Movilla,21,La Liga,Defender,FC Barcelona,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Juan Camilo Hernández Suárez,21,La Liga,Forward,RCD Mallorca,1492,715,777,22,10,12,5,4,1,1,0,23,8,15,5,0.36,0.06,0.3,0.5,0.12,298,68,1492
Juan Hernández García,25,La Liga,Forward,Celta de Vigo,84,66,18,5,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,17,0
Juan Luis Sánchez Velasco,17,La Liga,Midfielder,Sevilla FC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Juan Manuel Pérez Ruiz,24,La Liga,Goalkeeper,CA Osasuna,180,90,90,2,1,1,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,90,0
Juan Sastre Vanrell,23,La Liga,Defender,RCD Mallorca,1362,706,656,19,10,9,0,0,0,2,0,28,9,19,4,0.13,0.13,0,0,0,0,72,681
Juan Soriano Oropesa,23,La Liga,Goalkeeper,Leganés,990,540,450,11,6,5,0,0,0,0,0,16,7,9,2,0,0,0,0,0,0,90,0
Juan Villar Vázquez,32,La Liga,Midfielder,CA Osasuna,234,180,54,10,6,4,1,1,0,0,1,4,3,1,1,0.38,0,0.38,0.5,0,234,23,0
Juanmi,27,La Liga,Forward,Real Betis,261,88,173,8,4,4,1,0,1,0,0,5,2,3,2,0.34,0,0.34,0,0.52,261,33,0
Julen Lobete Cienfuegos,20,La Liga,Forward,Real Sociedad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jules Koundé,22,La Liga,Defender,Sevilla FC,2306,1189,1117,29,14,15,1,0,1,1,0,22,8,14,6,0.08,0.04,0.04,0,0.08,2306,80,2306
Júnior Wakalibille Lago,29,La Liga,Midfielder,RCD Mallorca,2190,1114,1076,35,18,17,4,4,0,0,3,32,10,22,3,0.16,0,0.16,0.32,0,548,63,0
Kangin Lee,19,La Liga,Midfielder,Valencia CF,446,271,175,17,7,10,2,2,0,0,0,8,4,4,3,0.4,0,0.4,0.66,0,223,26,0
Karim Benzema,32,La Liga,Forward,Real Madrid,3155,1508,1647,37,18,19,21,13,8,8,5,22,11,11,0,0.83,0.23,0.6,0.78,0.44,150,85,394
Karl Toko Ekambi,28,La Liga,Forward,Villarreal,995,458,537,18,9,9,6,4,2,2,0,14,6,8,0,0.72,0.18,0.54,0.79,0.34,166,55,498
Kenan Kodro,27,La Liga,Forward,Athletic Club Bilbao,359,26,333,12,4,8,1,0,1,0,0,5,0,5,0,0.25,0,0.25,0,0.27,359,30,0
Kenneth Josiah Omeruo,27,La Liga,Defender,Leganés,1878,797,1081,23,10,13,1,1,0,0,0,29,11,18,5,0.05,0,0.05,0.11,0,1878,82,0
Kevin Gameiro,33,La Liga,Forward,Valencia CF,1582,623,959,29,14,15,6,3,3,2,0,25,2,23,0,0.46,0.11,0.34,0.43,0.28,264,55,791
Kévin Rodrigues,26,La Liga,Defender,Leganés,1939,778,1161,27,11,16,1,1,0,2,0,24,10,14,6,0.14,0.09,0.05,0.12,0,1939,72,970
Kévin Soni,22,La Liga,Midfielder,RCD Espanyol,3,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Kevin Vázquez Comesaña,27,La Liga,Defender,Celta de Vigo,1332,757,575,17,9,8,0,0,0,0,0,19,11,8,6,0,0,0,0,0,0,78,0
Keylor Navas,33,La Liga,Goalkeeper,Real Madrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kieran Trippier,30,La Liga,Defender,Atlético Madrid,1981,1322,659,25,16,9,0,0,0,4,0,13,7,6,2,0.18,0.18,0,0,0,0,79,495
Kike,30,La Liga,Forward,SD Eibar,1774,902,872,27,13,14,5,3,2,1,0,24,12,12,2,0.3,0.05,0.25,0.3,0.21,355,66,1774
Koba Lein Koindredi,19,La Liga,Midfielder,Valencia CF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Koke,28,La Liga,Midfielder,Atlético Madrid,2699,1470,1229,32,17,15,4,4,0,5,0,19,9,10,5,0.3,0.17,0.13,0.24,0,675,84,540
Laureano Antonio Villa Suárez,25,La Liga,Midfielder,Real Valladolid,1365,964,401,23,16,7,0,0,0,1,0,13,7,6,4,0.07,0.07,0,0,0,0,59,1365
Leandro Cabrera,29,La Liga,Defender,RCD Espanyol,3062,1576,1486,35,18,17,2,1,1,1,0,36,15,21,5,0.09,0.03,0.06,0.06,0.06,1531,87,3062
Leandro Chichizola,30,La Liga,Goalkeeper,Getafe CF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lei Wu,28,La Liga,Midfielder,RCD Espanyol,1724,934,790,33,17,16,4,3,1,0,0,25,14,11,3,0.21,0,0.21,0.29,0.11,431,52,0
Leonardo Koutris,25,La Liga,Midfielder,RCD Mallorca,93,62,31,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,47,0
Lionel Messi,33,La Liga,Forward,FC Barcelona,2880,1486,1394,33,17,16,25,19,6,21,5,27,10,17,4,1.44,0.66,0.78,1.15,0.39,115,87,137
Lisandro Magallán,27,La Liga,Defender,Deportivo Alavés,1194,542,652,17,7,10,1,1,0,1,0,29,9,20,4,0.15,0.08,0.08,0.17,0,1194,70,1194
Ljubomir Fejsa,32,La Liga,Midfielder,Deportivo Alavés,791,159,632,13,4,9,0,0,0,0,0,16,2,14,2,0,0,0,0,0,0,61,0
Lluis López Mármol,23,La Liga,Defender,RCD Espanyol,299,209,90,4,3,1,0,0,0,0,0,7,5,2,1,0,0,0,0,0,0,75,0
Lorenzo Jesús Morón García,26,La Liga,Forward,Real Betis,2029,993,1036,36,18,18,10,7,3,3,0,40,18,22,3,0.58,0.13,0.44,0.63,0.26,203,56,676
Luca Sangalli Fuentes,25,La Liga,Midfielder,Real Sociedad,371,153,218,11,6,5,0,0,0,1,0,5,3,2,0,0.24,0.24,0,0,0,0,34,371
Lucas Ocampos,26,La Liga,Midfielder,Sevilla FC,2755,1378,1377,33,16,17,14,9,5,3,5,23,10,13,10,0.56,0.1,0.46,0.59,0.33,197,83,918
Lucas Perez,32,La Liga,Forward,Deportivo Alavés,2503,1435,1068,34,19,15,11,7,4,5,5,44,17,27,4,0.58,0.18,0.4,0.44,0.34,228,74,501
Lucas René Olaza Catrofe,26,La Liga,Defender,Celta de Vigo,3145,1620,1525,35,18,17,1,0,1,3,0,40,17,23,5,0.11,0.09,0.03,0,0.06,3145,90,1048
Lucas Vázquez,29,La Liga,Midfielder,Real Madrid,839,414,425,18,8,10,2,0,2,1,0,9,3,6,1,0.32,0.11,0.21,0,0.42,420,47,839
Luis Ezequiel Ávila,26,La Liga,Forward,CA Osasuna,1593,944,649,20,11,9,9,6,3,2,0,21,13,8,6,0.62,0.11,0.51,0.57,0.42,177,80,797
Luis Federico López Andúgar,19,La Liga,Goalkeeper,Real Madrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luis Jesús Rioja González,27,La Liga,Forward,Deportivo Alavés,1641,1001,640,28,15,13,0,0,0,0,0,21,9,12,3,0,0,0,0,0,0,59,0
Luis Perea Hernández,23,La Liga,Midfielder,CA Osasuna,19,0,19,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
Luís Rafael Soares Alves,25,La Liga,Defender,SD Eibar,438,90,348,6,1,5,0,0,0,0,0,6,1,5,1,0,0,0,0,0,0,73,0
Luis Suárez,33,La Liga,Forward,FC Barcelona,2000,894,1106,28,13,15,16,7,9,8,1,16,7,9,4,1.08,0.36,0.72,0.7,0.73,125,71,250
Luka Jović,22,La Liga,Forward,Real Madrid,420,226,194,17,7,10,2,1,1,1,0,4,1,3,2,0.64,0.21,0.43,0.4,0.46,210,25,420
Luka Modrić,35,La Liga,Midfielder,Real Madrid,1998,1028,970,31,16,15,3,2,1,7,0,14,7,7,8,0.45,0.32,0.14,0.18,0.09,666,64,285
